cpu_percent,temperature,timestamp
0.62,32,2017-05-24 21:24:54.536720
0.88,32,2017-05-24 21:25:54.540872
0.88,32,2017-05-24 21:26:54.545014
0.38,32,2017-05-24 21:27:54.549302
0.99,32,2017-05-24 21:28:54.553392
1.0,32,2017-05-24 21:29:54.557488
0.5,32,2017-05-24 21:30:54.561494
0.62,32,2017-05-24 21:31:54.565522
0.5,32,2017-05-24 21:32:54.569480
0.62,31,2017-05-24 21:33:54.573498
1.23,32,2017-05-24 21:34:54.577461
0.5,32,2017-05-24 21:35:54.581415
0.62,32,2017-05-24 21:36:54.585412
0.75,32,2017-05-24 21:37:54.589400
0.62,32,2017-05-24 21:38:54.593510
0.38,33,2017-05-24 21:39:54.597414
0.75,33,2017-05-24 21:40:54.601524
0.86,33,2017-05-24 21:41:54.605500
1.0,31,2017-05-24 21:42:54.609607
0.75,32,2017-05-24 21:43:54.613635
0.88,32,2017-05-24 21:44:54.617555
0.75,32,2017-05-24 21:45:54.621605
0.62,32,2017-05-24 21:46:54.625649
0.99,33,2017-05-24 21:47:54.629683
0.88,32,2017-05-24 21:48:54.633788
0.75,32,2017-05-24 21:49:54.637780
1.24,32,2017-05-24 21:50:54.641838
0.62,33,2017-05-24 21:51:54.645786
0.62,32,2017-05-24 21:52:54.649941
0.62,32,2017-05-24 21:53:54.653991
0.86,33,2017-05-24 21:54:54.658073
1.1,32,2017-05-24 21:55:54.662183
1.12,32,2017-05-24 21:56:54.666125
0.75,31,2017-05-24 21:57:54.670182
1.24,32,2017-05-24 21:58:54.674309
0.5,32,2017-05-24 21:59:54.678372
0.88,32,2017-05-24 22:00:54.682565
0.62,31,2017-05-24 22:01:54.686643
0.62,32,2017-05-24 22:02:54.690772
1.0,32,2017-05-24 22:03:54.694798
1.0,31,2017-05-24 22:04:54.698971
0.62,32,2017-05-24 22:05:54.703015
1.0,33,2017-05-24 22:06:54.707143
0.75,32,2017-05-24 22:07:54.711230
0.62,32,2017-05-24 22:08:54.715334
0.75,32,2017-05-24 22:09:54.719419
0.5,32,2017-05-24 22:10:54.723555
0.62,31,2017-05-24 22:11:54.727643
0.5,32,2017-05-24 22:12:54.731676
0.75,32,2017-05-24 22:13:54.735794
1.36,31,2017-05-24 22:14:54.739870
0.62,32,2017-05-24 22:15:54.744098
0.62,32,2017-05-24 22:16:54.748291
3.91,33,2017-05-24 22:17:54.752320
5.29,35,2017-05-24 22:18:54.756425
1.14,33,2017-05-24 22:19:54.760135
3.54,34,2017-05-24 22:20:54.763863
17.64,44,2017-05-24 22:21:54.767113
13.29,41,2017-05-24 22:22:54.770678
27.45,45,2017-05-24 22:23:54.774325
8.01,37,2017-05-24 22:24:54.777788
9.48,37,2017-05-24 22:25:54.781310
1.5,35,2017-05-24 22:26:54.785461
17.64,44,2017-05-24 22:27:54.789145
14.56,40,2017-05-24 22:28:54.792180
10.95,39,2017-05-24 22:29:54.795211
24.19,46,2017-05-24 22:30:54.798277
11.09,43,2017-05-24 22:31:54.801876
9.72,43,2017-05-24 22:32:54.805107
11.51,42,2017-05-24 22:33:54.808454
9.14,41,2017-05-24 22:34:54.811448
10.03,38,2017-05-24 22:35:54.814779
7.22,38,2017-05-24 22:36:54.818417
6.05,35,2017-05-24 22:37:54.822451
7.79,36,2017-05-24 22:38:54.826339
7.44,38,2017-05-24 22:39:54.830351
5.9,35,2017-05-24 22:40:54.834958
5.28,36,2017-05-24 22:41:54.838826
7.04,35,2017-05-24 22:42:54.842346
6.99,34,2017-05-24 22:43:54.845934
7.09,36,2017-05-24 22:44:54.849670
0.88,34,2017-05-24 22:45:54.853559
5.91,37,2017-05-24 22:46:54.857190
9.86,36,2017-05-24 22:47:54.860782
4.94,35,2017-05-24 22:48:54.864219
7.35,35,2017-05-24 22:49:54.867767
6.44,36,2017-05-24 22:50:54.871435
11.71,38,2017-05-24 22:51:54.875172
6.83,36,2017-05-24 22:52:54.879054
6.25,35,2017-05-24 22:53:54.882972
6.69,34,2017-05-24 22:54:54.886845
5.17,35,2017-05-24 22:55:54.890624
7.46,36,2017-05-24 22:56:54.893912
6.26,36,2017-05-24 22:57:54.897335
2.88,34,2017-05-24 22:58:54.900801
5.61,35,2017-05-24 22:59:54.904990
2.38,35,2017-05-24 23:00:54.908789
8.56,36,2017-05-24 23:01:54.912376
6.66,36,2017-05-24 23:02:54.915959
9.55,36,2017-05-24 23:03:54.919531
6.1,37,2017-05-24 23:04:54.923141
6.75,36,2017-05-24 23:05:54.926996
10.16,37,2017-05-24 23:06:54.930562
5.79,37,2017-05-24 23:07:54.934051
8.07,36,2017-05-24 23:08:54.937763
6.85,35,2017-05-24 23:09:54.941400
10.21,37,2017-05-24 23:10:54.944977
8.38,37,2017-05-24 23:11:54.948448
11.61,39,2017-05-24 23:12:54.951871
11.6,44,2017-05-24 23:13:54.955214
6.8,41,2017-05-24 23:14:54.958398
6.7,36,2017-05-24 23:15:54.961870
11.81,38,2017-05-24 23:16:54.965541
6.1,37,2017-05-24 23:17:54.969615
24.73,46,2017-05-24 23:18:54.973327
19.89,46,2017-05-24 23:19:54.976377
17.46,49,2017-05-24 23:20:54.979567
18.24,49,2017-05-24 23:21:54.982368
19.73,49,2017-05-24 23:22:54.985301
17.8,48,2017-05-24 23:23:54.988504
17.97,50,2017-05-24 23:24:54.991836
20.67,51,2017-05-24 23:25:54.994579
18.64,54,2017-05-24 23:26:54.997568
17.48,49,2017-05-24 23:27:55.000737
16.81,51,2017-05-24 23:28:55.003825
15.85,48,2017-05-24 23:29:55.006828
16.54,50,2017-05-24 23:30:55.009804
17.9,51,2017-05-24 23:31:55.012723
19.06,49,2017-05-24 23:32:55.015629
14.35,50,2017-05-24 23:33:55.018526
21.49,47,2017-05-24 23:34:55.021452
20.95,50,2017-05-24 23:35:55.024436
21.59,49,2017-05-24 23:36:55.027634
15.27,48,2017-05-24 23:37:55.030689
17.5,43,2017-05-24 23:38:55.034398
4.9,39,2017-05-24 23:39:55.037910
13.85,41,2017-05-24 23:40:55.041504
5.94,37,2017-05-24 23:41:55.045290
8.74,45,2017-05-24 23:42:55.048941
11.44,37,2017-05-24 23:43:55.052378
25.4,44,2017-05-24 23:44:55.055744
19.9,48,2017-05-24 23:45:55.058625
17.25,47,2017-05-24 23:46:55.061894
6.53,40,2017-05-24 23:47:55.065656
21.64,46,2017-05-24 23:48:55.069144
7.7,37,2017-05-24 23:49:55.072619
9.57,39,2017-05-24 23:50:55.076244
5.75,39,2017-05-24 23:51:55.079423
1.88,38,2017-05-24 23:52:55.082850
1.88,37,2017-05-24 23:53:55.086630
6.58,37,2017-05-24 23:54:55.090282
7.01,36,2017-05-24 23:55:55.094102
5.49,36,2017-05-24 23:56:55.097601
5.05,37,2017-05-24 23:57:55.101327
18.34,37,2017-05-24 23:58:55.104911
0.85,34,2017-05-24 23:59:55.108974
0.62,36,2017-05-25 00:00:55.113039
0.88,34,2017-05-25 00:01:55.117237
7.78,36,2017-05-25 00:02:55.120924
6.86,37,2017-05-25 00:03:55.124674
4.14,38,2017-05-25 00:04:55.128025
6.55,37,2017-05-25 00:05:55.131492
24.46,43,2017-05-25 00:06:55.134952
10.7,37,2017-05-25 00:07:55.139167
6.88,39,2017-05-25 00:08:55.142527
8.56,37,2017-05-25 00:09:55.146088
1.84,36,2017-05-25 00:10:55.150226
11.01,37,2017-05-25 00:11:55.154166
15.12,44,2017-05-25 00:12:55.157413
7.9,41,2017-05-25 00:13:55.160729
5.51,37,2017-05-25 00:14:55.164049
8.29,38,2017-05-25 00:15:55.167795
10.46,40,2017-05-25 00:16:55.171178
10.65,45,2017-05-25 00:17:55.174239
9.51,42,2017-05-25 00:18:55.177319
23.09,48,2017-05-25 00:19:55.180792
10.95,43,2017-05-25 00:20:55.183818
14.89,46,2017-05-25 00:21:55.186953
14.53,42,2017-05-25 00:22:55.190021
9.75,45,2017-05-25 00:23:55.193117
34.04,51,2017-05-25 00:24:55.196355
5.24,37,2017-05-25 00:25:55.200207
10.54,48,2017-05-25 00:26:55.203437
5.91,40,2017-05-25 00:27:55.206599
5.3,40,2017-05-25 00:28:55.209529
0.75,37,2017-05-25 00:29:55.213553
0.61,36,2017-05-25 00:30:55.217590
0.86,36,2017-05-25 00:31:55.221586
0.62,34,2017-05-25 00:32:55.225563
0.62,36,2017-05-25 00:33:55.229597
0.5,34,2017-05-25 00:34:55.233592
0.25,35,2017-05-25 00:35:55.237694
0.5,34,2017-05-25 00:36:55.241774
0.38,33,2017-05-25 00:37:55.245670
0.5,33,2017-05-25 00:38:55.249647
0.38,34,2017-05-25 00:39:55.253597
0.12,34,2017-05-25 00:40:55.257395
0.62,34,2017-05-25 00:41:55.261411
0.0,33,2017-05-25 00:42:55.265191
0.49,34,2017-05-25 00:43:55.269410
0.25,33,2017-05-25 00:44:55.273190
0.0,33,2017-05-25 00:45:55.277073
0.12,33,2017-05-25 00:46:55.280849
0.0,32,2017-05-25 00:47:55.284579
0.49,33,2017-05-25 00:48:55.288366
0.12,33,2017-05-25 00:49:55.292064
0.12,33,2017-05-25 00:50:55.295834
0.61,34,2017-05-25 00:51:55.299607
0.12,32,2017-05-25 00:52:55.303301
0.25,33,2017-05-25 00:53:55.307175
0.0,33,2017-05-25 00:54:55.311134
0.12,33,2017-05-25 00:55:55.315025
0.47,32,2017-05-25 00:56:55.318930
0.12,33,2017-05-25 00:57:55.322808
0.12,32,2017-05-25 00:58:55.326718
0.25,33,2017-05-25 00:59:55.330673
0.5,32,2017-05-25 01:00:55.334667
0.0,32,2017-05-25 01:01:55.338655
0.47,32,2017-05-25 01:02:55.342725
0.12,32,2017-05-25 01:03:55.346713
0.0,33,2017-05-25 01:04:55.350660
0.12,33,2017-05-25 01:05:55.354516
0.0,33,2017-05-25 01:06:55.358373
0.38,32,2017-05-25 01:07:55.362357
0.0,33,2017-05-25 01:08:55.366349
0.0,32,2017-05-25 01:09:55.370290
0.72,32,2017-05-25 01:10:55.374207
0.12,32,2017-05-25 01:11:55.377977
0.25,33,2017-05-25 01:12:55.381933
0.25,32,2017-05-25 01:13:55.385965
0.12,32,2017-05-25 01:14:55.389919
0.38,33,2017-05-25 01:15:55.393993
0.5,32,2017-05-25 01:16:55.398112
0.12,32,2017-05-25 01:17:55.402136
0.12,31,2017-05-25 01:18:55.406203
0.12,32,2017-05-25 01:19:55.410274
0.38,32,2017-05-25 01:20:55.414369
0.5,32,2017-05-25 01:21:55.418494
0.0,32,2017-05-25 01:22:55.422453
0.38,32,2017-05-25 01:23:55.426538
0.72,33,2017-05-25 01:24:55.430661
0.25,33,2017-05-25 01:25:55.434725
0.38,32,2017-05-25 01:26:55.438735
0.74,33,2017-05-25 01:27:55.442801
0.25,33,2017-05-25 01:28:55.447333
0.5,33,2017-05-25 01:29:55.451259
0.74,33,2017-05-25 01:30:55.455311
0.25,33,2017-05-25 01:31:55.459327
0.25,33,2017-05-25 01:32:55.463368
0.74,34,2017-05-25 01:33:55.467461
0.25,33,2017-05-25 01:34:55.471575
0.62,33,2017-05-25 01:35:55.475649
0.12,32,2017-05-25 01:36:55.479655
0.12,32,2017-05-25 01:37:55.483639
0.49,32,2017-05-25 01:38:55.487412
0.5,33,2017-05-25 01:39:55.491361
0.25,33,2017-05-25 01:40:55.495315
0.12,32,2017-05-25 01:41:55.499242
0.38,35,2017-05-25 01:42:55.503180
0.74,33,2017-05-25 01:43:55.507042
0.12,33,2017-05-25 01:44:55.511123
0.38,32,2017-05-25 01:45:55.515054
0.74,32,2017-05-25 01:46:55.519002
0.25,33,2017-05-25 01:47:55.522876
0.5,33,2017-05-25 01:48:55.526741
0.38,33,2017-05-25 01:49:55.530839
0.5,33,2017-05-25 01:50:55.534789
0.61,32,2017-05-25 01:51:55.538801
0.38,32,2017-05-25 01:52:55.542842
0.38,32,2017-05-25 01:53:55.546844
0.25,32,2017-05-25 01:54:55.550881
0.25,33,2017-05-25 01:55:55.554890
0.25,33,2017-05-25 01:56:55.558982
0.38,32,2017-05-25 01:57:55.562896
0.25,33,2017-05-25 01:58:55.566989
0.62,33,2017-05-25 01:59:55.570892
0.25,32,2017-05-25 02:00:55.575021
0.12,32,2017-05-25 02:01:55.579061
0.5,33,2017-05-25 02:02:55.583170
0.12,32,2017-05-25 02:03:55.587071
0.12,32,2017-05-25 02:04:55.590983
0.25,33,2017-05-25 02:05:55.595092
0.38,32,2017-05-25 02:06:55.599143
0.61,33,2017-05-25 02:07:55.603196
0.62,32,2017-05-25 02:08:55.607278
0.38,32,2017-05-25 02:09:55.611297
0.38,33,2017-05-25 02:10:55.615402
0.12,32,2017-05-25 02:11:55.619276
0.38,32,2017-05-25 02:12:55.623206
0.38,32,2017-05-25 02:13:55.627092
0.5,32,2017-05-25 02:14:55.631136
0.0,31,2017-05-25 02:15:55.635155
0.38,32,2017-05-25 02:16:55.639193
0.99,32,2017-05-25 02:17:55.643325
0.25,32,2017-05-25 02:18:55.647417
0.38,33,2017-05-25 02:19:55.651465
0.38,32,2017-05-25 02:20:55.655483
0.12,32,2017-05-25 02:21:55.659560
0.61,32,2017-05-25 02:22:55.663569
0.12,32,2017-05-25 02:23:55.667557
0.12,32,2017-05-25 02:24:55.671650
0.74,31,2017-05-25 02:25:55.675635
0.25,32,2017-05-25 02:26:55.679729
0.38,33,2017-05-25 02:27:55.683700
0.0,32,2017-05-25 02:28:55.687707
0.38,32,2017-05-25 02:29:55.691640
0.61,32,2017-05-25 02:30:55.695637
0.12,32,2017-05-25 02:31:55.699589
0.38,32,2017-05-25 02:32:55.703414
0.12,33,2017-05-25 02:33:55.707475
0.25,32,2017-05-25 02:34:55.711642
1.11,33,2017-05-25 02:35:55.715644
0.38,32,2017-05-25 02:36:55.719713
0.38,32,2017-05-25 02:37:55.723722
0.6,32,2017-05-25 02:38:55.727728
0.38,32,2017-05-25 02:39:55.731754
0.12,32,2017-05-25 02:40:55.735827
0.86,32,2017-05-25 02:41:55.739713
0.5,33,2017-05-25 02:42:55.743780
0.12,32,2017-05-25 02:43:55.747847
0.25,32,2017-05-25 02:44:55.752031
0.25,32,2017-05-25 02:45:55.756069
0.0,33,2017-05-25 02:46:55.760088
1.24,33,2017-05-25 02:47:55.764066
0.12,32,2017-05-25 02:48:55.767960
0.25,32,2017-05-25 02:49:55.772097
0.61,31,2017-05-25 02:50:55.776203
0.12,31,2017-05-25 02:51:55.780315
0.5,32,2017-05-25 02:52:55.784281
0.38,32,2017-05-25 02:53:55.788343
0.25,32,2017-05-25 02:54:55.792376
0.25,32,2017-05-25 02:55:55.796339
0.25,32,2017-05-25 02:56:55.800333
0.5,33,2017-05-25 02:57:55.804380
0.5,32,2017-05-25 02:58:55.808385
0.25,32,2017-05-25 02:59:55.812466
0.38,32,2017-05-25 03:00:55.816531
0.72,31,2017-05-25 03:01:55.820501
0.25,32,2017-05-25 03:02:55.824522
0.25,32,2017-05-25 03:03:55.828519
0.99,32,2017-05-25 03:04:55.832659
0.99,32,2017-05-25 03:05:55.836821
0.12,32,2017-05-25 03:06:55.840894
0.86,31,2017-05-25 03:07:55.845098
0.5,32,2017-05-25 03:08:55.849156
0.25,32,2017-05-25 03:09:55.853225
0.5,32,2017-05-25 03:10:55.857261
0.38,32,2017-05-25 03:11:55.861325
0.25,32,2017-05-25 03:12:55.865343
0.74,32,2017-05-25 03:13:55.869417
0.38,32,2017-05-25 03:14:55.873524
0.25,32,2017-05-25 03:15:55.877484
0.38,32,2017-05-25 03:16:55.881540
0.38,32,2017-05-25 03:17:55.885651
0.0,31,2017-05-25 03:18:55.889874
0.38,31,2017-05-25 03:19:55.893910
0.38,32,2017-05-25 03:20:55.897930
0.75,32,2017-05-25 03:21:55.902055
0.38,33,2017-05-25 03:22:55.906062
0.12,31,2017-05-25 03:23:55.910222
0.74,32,2017-05-25 03:24:55.914276
0.38,32,2017-05-25 03:25:55.918281
0.12,32,2017-05-25 03:26:55.922351
0.49,31,2017-05-25 03:27:55.926394
0.12,31,2017-05-25 03:28:55.930415
0.38,33,2017-05-25 03:29:55.934416
0.74,31,2017-05-25 03:30:55.938449
0.5,32,2017-05-25 03:31:55.942536
0.25,32,2017-05-25 03:32:55.946545
0.61,32,2017-05-25 03:33:55.950483
0.25,31,2017-05-25 03:34:55.954577
0.62,31,2017-05-25 03:35:55.958681
0.86,32,2017-05-25 03:36:55.962649
0.12,32,2017-05-25 03:37:55.966724
0.12,31,2017-05-25 03:38:55.970871
1.11,32,2017-05-25 03:39:55.974900
0.62,32,2017-05-25 03:40:55.978890
0.12,32,2017-05-25 03:41:55.982968
0.25,31,2017-05-25 03:42:55.986970
0.12,32,2017-05-25 03:43:55.990964
0.5,32,2017-05-25 03:44:55.994960
0.75,32,2017-05-25 03:45:55.999088
0.0,31,2017-05-25 03:46:56.003126
0.38,31,2017-05-25 03:47:56.007275
0.74,31,2017-05-25 03:48:56.011299
0.38,32,2017-05-25 03:49:56.015425
0.25,32,2017-05-25 03:50:56.019622
0.74,32,2017-05-25 03:51:56.023654
0.0,32,2017-05-25 03:52:56.027631
0.12,33,2017-05-25 03:53:56.031651
0.61,32,2017-05-25 03:54:56.035793
0.38,32,2017-05-25 03:55:56.039800
0.38,31,2017-05-25 03:56:56.043793
0.74,32,2017-05-25 03:57:56.047791
0.38,32,2017-05-25 03:58:56.051807
0.25,31,2017-05-25 03:59:56.055762
0.86,32,2017-05-25 04:00:56.059742
0.0,32,2017-05-25 04:01:56.063730
0.0,32,2017-05-25 04:02:56.067848
0.38,32,2017-05-25 04:03:56.071840
0.25,32,2017-05-25 04:04:56.075833
0.0,32,2017-05-25 04:05:56.079960
0.62,32,2017-05-25 04:06:56.084021
0.25,32,2017-05-25 04:07:56.088014
0.12,31,2017-05-25 04:08:56.091987
0.75,32,2017-05-25 04:09:56.096057
0.38,32,2017-05-25 04:10:56.100046
0.85,33,2017-05-25 04:11:56.104118
0.25,32,2017-05-25 04:12:56.108158
0.12,31,2017-05-25 04:13:56.112125
0.49,32,2017-05-25 04:14:56.116018
0.12,32,2017-05-25 04:15:56.119977
0.12,31,2017-05-25 04:16:56.123990
0.86,31,2017-05-25 04:17:56.127865
0.5,31,2017-05-25 04:18:56.131873
0.12,31,2017-05-25 04:19:56.135911
0.38,32,2017-05-25 04:20:56.139899
0.12,31,2017-05-25 04:21:56.143917
0.25,30,2017-05-25 04:22:56.147850
0.61,32,2017-05-25 04:23:56.151827
0.25,31,2017-05-25 04:24:56.155901
0.25,31,2017-05-25 04:25:56.159886
0.74,32,2017-05-25 04:26:56.163966
0.5,32,2017-05-25 04:27:56.168040
0.25,31,2017-05-25 04:28:56.172062
1.1,32,2017-05-25 04:29:56.176081
0.12,31,2017-05-25 04:30:56.180093
0.5,31,2017-05-25 04:31:56.184170
0.5,31,2017-05-25 04:32:56.188134
0.25,32,2017-05-25 04:33:56.192160
0.38,32,2017-05-25 04:34:56.196106
0.62,32,2017-05-25 04:35:56.200072
0.75,32,2017-05-25 04:36:56.204166
0.86,32,2017-05-25 04:37:56.208224
0.25,31,2017-05-25 04:38:56.212207
1.0,32,2017-05-25 04:39:56.216217
0.86,31,2017-05-25 04:40:56.220146
0.25,30,2017-05-25 04:41:56.224194
0.25,32,2017-05-25 04:42:56.228171
0.49,31,2017-05-25 04:43:56.232141
0.12,32,2017-05-25 04:44:56.236261
0.12,32,2017-05-25 04:45:56.240451
0.74,32,2017-05-25 04:46:56.244518
0.25,32,2017-05-25 04:47:56.248341
0.75,32,2017-05-25 04:48:56.252301
1.24,32,2017-05-25 04:49:56.256270
0.62,33,2017-05-25 04:50:56.260269
0.88,32,2017-05-25 04:51:56.264231
0.75,32,2017-05-25 04:52:56.268109
0.88,31,2017-05-25 04:53:56.271888
1.0,32,2017-05-25 04:54:56.275921
0.62,32,2017-05-25 04:55:56.279624
0.62,32,2017-05-25 04:56:56.283380
1.11,31,2017-05-25 04:57:56.287231
0.62,31,2017-05-25 04:58:56.291084
0.5,31,2017-05-25 04:59:56.294880
0.99,32,2017-05-25 05:00:56.298852
0.5,32,2017-05-25 05:01:56.302735
0.62,31,2017-05-25 05:02:56.306694
0.62,32,2017-05-25 05:03:56.310694
0.5,32,2017-05-25 05:04:56.314639
0.5,31,2017-05-25 05:05:56.318473
0.75,32,2017-05-25 05:06:56.322374
0.75,31,2017-05-25 05:07:56.326286
0.86,31,2017-05-25 05:08:56.330333
1.12,31,2017-05-25 05:09:56.334281
0.38,31,2017-05-25 05:10:56.338243
1.46,31,2017-05-25 05:11:56.342306
0.75,32,2017-05-25 05:12:56.346252
1.25,32,2017-05-25 05:13:56.350329
1.34,32,2017-05-25 05:14:56.354448
